_date_,dubai,cpi,gdp,libor3,ofwremit,tbill91,unemp
2000-07-01,27.59953382,100.4666667,239521,6.6991,501250.6667,8.966666667,11.0767483
2000-10-01,27.49597289,102.8333333,266604,6.6987,482082.3333,12.93333333,10.13653423
2001-01-01,23.62036364,105.2333333,232325,5.3364,451477.6667,10.83333333,11.35588941
2001-04-01,25.08530493,106.0333333,242057,4.1698,512653.3333,9.4,13.26849291
2001-07-01,23.90269697,107.5666667,242983,3.4636,511590,9.3,10.08996837
2001-10-01,18.23867062,108.2,272677,2.1567,535055.6667,9.4,9.804861965
2002-01-01,20.0191236,108.9,242041.0977,1.9012,554038.3333,7.166666667,10.25137471
2002-04-01,24.27281657,109.5333333,253271.4391,1.9181,625036.6667,4.633333333,13.88223211
2002-07-01,25.57556654,110.5333333,250996.309,1.8105,584158.6667,4.966666667,11.24476679
2002-10-01,25.0683851,110.9,287785.2002,1.554,532151.6667,5.266666667,10.16481069
2003-01-01,28.56228571,112.1666667,253672.4643,1.333,596112.3333,5.7,10.56772968
2003-04-01,24.3680873,113.4,264188.7366,1.2347,628977,6.5,12.17554497
2003-07-01,26.50303313,114.5,264671.2959,1.1286,630413.3333,5.233333333,12.62266858
2003-10-01,27.49764113,115.1,302539.2829,1.1667,670650,6.05,10.15660592
2004-01-01,29.18,116.7666667,271816.5405,1.1211,652614.3333,6.7,11.00759436
2004-04-01,32.98333333,118.7666667,282938.554,1.3093,688292,7.3,13.66512367
2004-07-01,36.08666667,122.3666667,279580.5035,1.7541,727411.6667,7.466666667,11.73614599
2004-10-01,35.57333333,124.4666667,319959.1331,2.2961,781805.6667,7.833333333,10.90990763
2005-01-01,41.07008418,126.6333333,284063.4781,2.8397,818304.3333,7.033333333,11.29991027
2005-04-01,47.69214286,128.4666667,297426.3514,3.2869,903272.6667,6.166666667,8.281614758
2005-07-01,55.34049062,131.0666667,292664.592,3.775,933330.3333,5.7,7.705187876
2005-10-01,52.70238095,133.1,337297.6575,4.3347,908094.3333,5.65,7.381113365
2006-01-01,57.84501691,135.9,299918.2418,4.7654,938132.3333,5.033333333,8.1
2006-04-01,64.68171417,137.3333333,313645.8221,5.2236,1048156.667,5.333333333,8.2
2006-07-01,65.8678813,139.0666667,307609.8609,5.433,1051090,5.633333333,8.1
2006-10-01,57.32863564,139.4666667,355698.5851,5.3689,1216390.333,5.15,7.4
2007-01-01,55.58213636,139.8333333,320177,5.3554,1163248.333,3.133333333,7.8
2007-04-01,64.71299103,140.5666667,339120,5.358,1181477.667,2.95,7.4
2007-07-01,69.97291436,142.6,328528,5.4439,1147781.667,3.7,7.8
2007-10-01,83.20817384,144.0666667,378800,5.0335,1324135,3.75,6.3
